emotion,type,NewsroomTopic,term,F,p_uncorrected,p_bonf,p_label,eta_p2,slope
anger,topic-specific,User,anger,50.762607906259895,1.0487348148984945e-12,9.43861333408645e-12,p <= .001,0.00045881395190723503,0.16333307195490918
anger,topic-specific,Wissenschaft,anger,50.762607906259895,1.0487348148984945e-12,9.43861333408645e-12,p <= .001,0.00045881395190723503,0.08421549601488704
anger,topic-specific,Web,anger,50.762607906259895,1.0487348148984945e-12,9.43861333408645e-12,p <= .001,0.00045881395190723503,0.0818371413768168
anger,topic-specific,International,anger,50.762607906259895,1.0487348148984945e-12,9.43861333408645e-12,p <= .001,0.00045881395190723503,-0.05940008320335177
anger,topic-specific,Panorama,anger,50.762607906259895,1.0487348148984945e-12,9.43861333408645e-12,p <= .001,0.00045881395190723503,-0.010762641855125626
anger,topic-specific,Inland,anger,50.762607906259895,1.0487348148984945e-12,9.43861333408645e-12,p <= .001,0.00045881395190723503,-0.04396862688539943
anger,topic-specific,Sport,anger,50.762607906259895,1.0487348148984945e-12,9.43861333408645e-12,p <= .001,0.00045881395190723503,0.015022485882525777
anger,topic-specific,Wirtschaft,anger,50.762607906259895,1.0487348148984945e-12,9.43861333408645e-12,p <= .001,0.00045881395190723503,-0.005297460962999656
anger,topic-specific,Etat,anger,50.762607906259895,1.0487348148984945e-12,9.43861333408645e-12,p <= .001,0.00045881395190723503,0.17221952856557948
anger,topic-specific,Kultur,anger,50.762607906259895,1.0487348148984945e-12,9.43861333408645e-12,p <= .001,0.00045881395190723503,0.09802963375875134
anger,topic-specific,User,fear,2.521604945520994,0.11229909890230923,1.0,p > .1,2.280127545223758e-05,0.04007227526645529
anger,topic-specific,Wissenschaft,fear,2.521604945520994,0.11229909890230923,1.0,p > .1,2.280127545223758e-05,-0.009334882404665804
anger,topic-specific,Web,fear,2.521604945520994,0.11229909890230923,1.0,p > .1,2.280127545223758e-05,-0.2713460545439485
anger,topic-specific,International,fear,2.521604945520994,0.11229909890230923,1.0,p > .1,2.280127545223758e-05,-0.26994174996448017
anger,topic-specific,Panorama,fear,2.521604945520994,0.11229909890230923,1.0,p > .1,2.280127545223758e-05,-0.38949818114472173
anger,topic-specific,Inland,fear,2.521604945520994,0.11229909890230923,1.0,p > .1,2.280127545223758e-05,-0.32343984644592527
anger,topic-specific,Sport,fear,2.521604945520994,0.11229909890230923,1.0,p > .1,2.280127545223758e-05,-0.08291687184361063
anger,topic-specific,Wirtschaft,fear,2.521604945520994,0.11229909890230923,1.0,p > .1,2.280127545223758e-05,-0.26744185993751124
anger,topic-specific,Etat,fear,2.521604945520994,0.11229909890230923,1.0,p > .1,2.280127545223758e-05,0.045701201046619865
anger,topic-specific,Kultur,fear,2.521604945520994,0.11229909890230923,1.0,p > .1,2.280127545223758e-05,0.027701510382724635
anger,topic-specific,User,none,1.8045174561098765,0.1791700710509267,1.0,p > .1,1.631721354408436e-05,-0.12835658681258455
anger,topic-specific,Wissenschaft,none,1.8045174561098765,0.1791700710509267,1.0,p > .1,1.631721354408436e-05,-0.05709439399578603
anger,topic-specific,Web,none,1.8045174561098765,0.1791700710509267,1.0,p > .1,1.631721354408436e-05,-0.2512665840712452
anger,topic-specific,International,none,1.8045174561098765,0.1791700710509267,1.0,p > .1,1.631721354408436e-05,-0.15228554332838976
anger,topic-specific,Panorama,none,1.8045174561098765,0.1791700710509267,1.0,p > .1,1.631721354408436e-05,-0.32490413759744124
anger,topic-specific,Inland,none,1.8045174561098765,0.1791700710509267,1.0,p > .1,1.631721354408436e-05,-0.2474834105482156
anger,topic-specific,Sport,none,1.8045174561098765,0.1791700710509267,1.0,p > .1,1.631721354408436e-05,-0.15083366189765396
anger,topic-specific,Wirtschaft,none,1.8045174561098765,0.1791700710509267,1.0,p > .1,1.631721354408436e-05,-0.1904548608810151
anger,topic-specific,Etat,none,1.8045174561098765,0.1791700710509267,1.0,p > .1,1.631721354408436e-05,-0.04354509273000108
anger,topic-specific,Kultur,none,1.8045174561098765,0.1791700710509267,1.0,p > .1,1.631721354408436e-05,-0.04902545623436552
anger,main effect,ALL,C(NewsroomTopic),93.09417343677501,7.136845137388537e-174,6.423160623649683e-173,p <= .001,0.0075193285873173645,
anger,interaction,ALL,C(NewsroomTopic):anger_a,10.372606213769838,3.508856616695692e-16,3.157970955026123e-15,p <= .001,0.0008434433895959198,
